,model.Group,model.Type,model.Biomass,model.PB,model.QB,model.EE,model.ProdCons,model.BioAcc,model.Unassim,model.DetInput,model.Discard,model.Detritus.POC,model.Fishery,model.Fishery.disc,diet.Group,diet.Phytoplankton..Primary.Producers,diet.Bacteria,diet.Microzooplankton,diet.Small.copepods,diet.Large.Copepods,diet.Gelatinous.Zooplankton,diet.Micronekton,diet.Macrobenthos..polychaetes,diet.Macrobenthos..crustaceans,diet.Macrobenthos..molluscs,diet.Macrobenthos..other,diet.Megabenthos..filterers,diet.Megabenthos..other,diet.Shrimp.et.al.,diet.Larval.juv.fish..all,diet.Small.Pelagics..commercial,diet.Small.Pelagics..other,diet.Small.Pelagics..squid,diet.Small.Pelagics..anadromous,diet.Medium.Pelagics...piscivores...other.,diet.Demersals..benthivores,diet.Demersals..omnivores,diet.Demersals..piscivores,diet.Sharks..pelagics,diet.HMS,diet.Pinnipeds,diet.Baleen.Whales,diet.Odontocetes,diet.Sea.Birds,stanzas.NStanzaGroups,stanzas.stgroups.StGroupNum,stanzas.stgroups.StanzaGroup,stanzas.stgroups.nstanzas,stanzas.stgroups.VBGF_Ksp,stanzas.stgroups.VBGF_d,stanzas.stgroups.Wmat,stanzas.stgroups.RecPower,stanzas.stindiv.StGroupNum,stanzas.stindiv.StanzaNum,stanzas.stindiv.GroupNum,stanzas.stindiv.Group,stanzas.stindiv.First,stanzas.stindiv.Last,stanzas.stindiv.Z,stanzas.stindiv.Leading,pedigree.Group,pedigree.Biomass,pedigree.PB,pedigree.QB,pedigree.Diet,pedigree.Fishery
1,Phytoplankton- Primary Producers,1,22.126,163.143,NA,NA,NA,0,0,NA,0,1,0,0,Phytoplankton- Primary Producers,0,0.4305193,0.2117425,0.7240587,0.6317893,0.08602893,0.1824,0.1241,0.1351713,0.4000163,0.2008283,0.7909901,0,0.07548419,0.0589119,0.01121766,0.1656693,0,0.0117771,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Phytoplankton- Primary Producers,1,1,1,1,1
2,Bacteria,0,5.484,91.25,380.208,NA,NA,0,0.2,NA,0,1,0,0,Bacteria,0,0,0.1971663,0,0,0.02000673,0,0.2954761,0.1374624,0.1951299,0.2008283,0.1188099,0.1418395,0.4473137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bacteria,1,1,1,1,1
3,Microzooplankton,0,4.885,72,242.424,NA,NA,0,0.1,NA,0,1,0,0,Microzooplankton,0,0,0.09702543,0.1133734,0.04287973,0.05001682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Microzooplankton,1,1,1,1,1
4,Small copepods,0,10.403,30.918,127.75,NA,NA,0,0.25,NA,0,1,0,0,Small copepods,0,0,0,0.032,0.1097328,0.3301111,0.2208001,0,0.005453273,0,0,0,0,0,0.4305102,0.1193151,0.08079781,0,0.05613042,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small copepods,1,1,1,1,1
5,Large Copepods,0,11.955,35,109.5,NA,NA,0,0.25,NA,0,1,0,0,Large Copepods,0,0,0,0,0.1276366,0.3601212,0.3664,0,0.02749248,0,0,0,0,0,0.2492427,0.4344292,0.676395,0.1006037,0.9020878,0,0,0,0,0.03340645,0,0,0.153928,0,0.03427451,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Large Copepods,1,1,1,1,1
6,Gelatinous Zooplankton,0,1.283,35,146,NA,NA,0,0.35,NA,0,1,0,6.36E-07,Gelatinous Zooplankton,0,0,0,0,0.02392604,0.04867304,0,0,0,0,0,0,0,0,0,0.01923198,0.02177701,0,0,0.01960942,0.008961361,0.08314439,0.04308448,0,0.09437622,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gelatinous Zooplankton,1,1,1,1,1
7,Micronekton,0,4.874,14.25,36.5,NA,NA,0,0.25,NA,0,1,0,0,Micronekton,0,0,0,0,0,0,0.0464,0.05909523,0.05383944,0.03414774,0.06733654,0,0,0.1509684,0.06797528,0.2172146,0.04431918,0.5030184,0.02034226,0,0.06147739,0.0328972,0.02203885,0,0,0.00313569,0.5024855,0.000274618,0.1405256,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Micronekton,1,1,1,1,1
8,Macrobenthos- polychaetes,0,18.942,2.55,17.5,NA,NA,0,0.5,NA,0,1,0,0.000135,Macrobenthos- polychaetes,0,0,0,0,0,0,0,0.02672455,0.1351713,0,0.06561421,0,0.07919377,0,0.02096442,0.01121766,0,0,0.001553198,0,0.1471426,0.1663658,0.01101942,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Macrobenthos- polychaetes,1,1,1,1,1
9,Macrobenthos- crustaceans,0,4.04,3.3,21,NA,NA,0,0.5,NA,0,1,0,1.83E-05,Macrobenthos- crustaceans,0,0,0,0,0.000327961,0,0,0.004904852,0.03310977,0,0.009938519,0,0.066255,0.008152554,0.01274636,0.0545647,0.000721625,0.1509055,0.002170789,0.01226363,0.1844322,0.1663658,0.01101942,0.01113548,0,0.005412052,0,0.002591398,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Macrobenthos- crustaceans,1,1,1,1,1
10,Macrobenthos- molluscs,0,9.866,2.24,13.72,NA,NA,0,0.6,NA,0,1,0,0.000189,Macrobenthos- molluscs,0,0,0,0,0,0,0,0.000639306,0.02196813,0.004286418,0.02239663,0,0.2375813,0,0.005,0.00803651,0.00072132,0,0,0,0.1229548,0.1663658,0.03305828,0,0,0.005412052,0,0.002591398,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Macrobenthos- molluscs,1,1,1,1,1
11,Macrobenthos- other,0,24.936,2.04,11.777,NA,NA,0,0.5,NA,0,1,0,0.000724,Macrobenthos- other,0,0,0,0,0.001748159,0,0,0.02106318,0.1346288,0.022337,0.0363167,0,0.2375813,0.1048391,0.02096442,0.01121766,0.002212085,0.01676727,0,0.01226363,0.1844322,0.1109106,0.1091925,0.01113548,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Macrobenthos- other,1,1,1,1,1
12,Megabenthos- filterers,0,2.879,0.864,10,NA,NA,0,0.7,NA,0,1,0.0917,0.0302,Megabenthos- filterers,0,0,0,0,0,0,0,0.001053159,0.004799868,0.002984548,0.001145771,0,0.009741648,0,0,0,0,0,0,0,0.05240696,0.04041656,0.01101942,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megabenthos- filterers,1,1,1,1,1
13,Megabenthos- other,0,3.505,1.68,11.03,NA,NA,0,0.3,NA,0,1,0.345,0.104,Megabenthos- other,0,0,0,0,0,0,0,0.001404212,0.004421631,0.000735662,0.006267365,0,0.04154278,0,0,0,0,0,0,0.1941741,0.09574349,0.1109106,0.02203885,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megabenthos- other,1,1,1,1,1
14,Shrimp et al.,0,0.396,2,5,NA,NA,0,0.3,NA,0,1,0.0622,0.0195,Shrimp et al.,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001258382,0,0,0,0.02361985,0,0.01720621,0.01696089,0.003024275,0.1207828,0,0,0.00313569,0,0.000274618,0.02157306,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Shrimp et al.,1,1,1,1,1
15,Larval-juv fish- all,0,0.207,15,45,NA,NA,0,0.15,NA,0,1,0,2.65E-09,Larval-juv fish- all,0,0,0,0,0,0.004059562,0,0,0,0,0,0,0,0,0.0747728,0.1080974,0.00738653,0.1676727,0.005938409,0.01226363,0,0.01127904,0.01101942,0,0,0,0,0,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Larval-juv fish- all,1,1,1,1,1
16,Small Pelagics- commercial,0,5.714,0.52,1.882,NA,NA,0,0.15,NA,0,1,0.874,0.131,Small Pelagics- commercial,0,0,0,0,0,0.000358531,0,0,0,0,0,0,0,0,0,0,0,0.0075355,0,0.3638209,0.04829028,0.04365378,0.2704768,0.2338451,0.1801901,0.1359761,0.1550972,0.2288119,0.3118983,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small Pelagics- commercial,1,1,1,1,1
17,Small Pelagics- other,0,1.275,0.44,2,NA,NA,0,0.35,NA,0,1,1.51E-05,0.000156,Small Pelagics- other,0,0,0,0,0,0.000454902,0,0,0,0,0,0,0,0,0,0,0,0.007557068,0,0.03679087,0.002015652,0.001879841,0.0560989,0.05567741,0.7006319,0.256553,0.08101361,0.06583849,0.2684838,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small Pelagics- other,1,1,1,1,1
18,Small Pelagics- squid,0,0.29,1.4,2,NA,NA,0,0.15,NA,0,1,0.0138,0.000562,Small Pelagics- squid,0,0,0,0,0,9.18E-05,0,0,0,0,0,0,0,0,0,0,0,0.02131235,0,0.02591145,0.003626702,0.001691515,0.04413503,0.1781677,0.02480174,0.06566829,0.03142953,0.3652223,0.03182262,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small Pelagics- squid,1,1,1,1,1
19,Small Pelagics- anadromous,0,0.153,0.437,2,NA,NA,0,0.15,NA,0,1,0.00561,0.0167,Small Pelagics- anadromous,0,0,0,0,0,4.37E-05,0,0,0,0,0,0,0,0,0,0,0,0.001007609,0,0.01925174,0,0,0.001604244,0.02227096,0,0,0,0,0.02017987,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Small Pelagics- anadromous,1,1,1,1,1
20,Medium Pelagics- (piscivores & other),0,0.0229,0.649,1.428,NA,NA,0,0.15,NA,0,1,0.0101,0.00303,Medium Pelagics- (piscivores & other),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000721882,0,0,0,0.031213,0,0,0,0,0.000353094,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Medium Pelagics- (piscivores & other),1,1,1,1,1
21,Demersals- benthivores,0,2.981,0.459,0.9,NA,NA,0,0.3,NA,0,1,0.142,0.043,Demersals- benthivores,0,0,0,0,0,0,0,0,0.001607866,0,0.00181822,0,0.002898938,0,0,0.001819155,0,0,0,0.1216143,0.03728956,0.01221896,0.01101942,0.05567741,0,0.251599,0.01532696,0.1114401,0.02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Demersals- benthivores,1,1,1,1,1
22,Demersals- omnivores,0,0.4,0.54,0.9,NA,NA,0,0.35,NA,0,1,0.00718,0.00228,Demersals- omnivores,0,0,0,0,0,0,0,0,0.000314047,0,0.000115925,0,0.000863633,0,0,0.001819155,0,0,0,0.04249413,0.006046957,0.0093992,0.004007064,0.08908386,0,0.02449874,0.0110239,0.04565654,0.01322618,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Demersals- omnivores,1,1,1,1,1
23,Demersals- piscivores,0,4.006,0.55,1.014,NA,NA,0,0.15,NA,0,1,0.301,0.0904,Demersals- piscivores,0,0,0,0,0,0,0,0,0,0,0.001225253,0,0.001656536,0,0,0.001819155,0,0,0,0.1216143,0.004031305,0.005639521,0.218385,0.07794838,0,0.2486094,0.04969525,0.1772986,0.02856211,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Demersals- piscivores,1,1,1,1,1
24,Sharks- pelagics,0,0.00296,0.15,0.623,NA,NA,0,0.15,NA,0,1,0.00024,7.21E-05,Sharks- pelagics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03340645,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sharks- pelagics,1,1,1,1,1
25,HMS,0,0.00587,0.5,2.362,NA,NA,0,0.15,NA,0,1,0.00182,0.000545,HMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01113548,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HMS,1,1,1,1,1
26,Pinnipeds,0,0.063,0.0673,4.85,NA,NA,0,0.2,NA,0,1,0,0.00115,Pinnipeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03340645,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pinnipeds,1,1,1,1,1
27,Baleen Whales,0,0.602,0.042,2.3,NA,NA,0,0.2,NA,0,1,0,0.000405,Baleen Whales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01113548,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baleen Whales,1,1,1,1,1
28,Odontocetes,0,0.0336,0.04,8.5,NA,NA,0,0.2,NA,0,1,0,0.000139,Odontocetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02227096,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Odontocetes,1,1,1,1,1
29,Sea Birds,0,0.0035,0.275,5.362,NA,NA,0,0.15,NA,0,1,0,5.88E-05,Sea Birds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03340645,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sea Birds,1,1,1,1,1
30,Discard,2,0.442,55.84456,NA,NA,NA,0,0,0,0,0,0,0,Discard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091007,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Discard,1,1,1,1,1
31,Detritus-POC,2,100,29.90675,NA,NA,NA,0,0,0,0,0,0,0,Detritus-POC,0,0.5694807,0.4940658,0.130568,0.06195949,0.1000336,0.184,0.465539226,0.304559621,0.340362397,0.386167839,0.0902,0.18084539,0.21198369,0.0589119,0,0,0,0,0,0.02418782,0.03383712,0,0.05567741,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Detritus-POC,1,1,1,1,1
32,Fishery,3,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,Import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fishery,1,1,1,1,1