,time,bt
0,1993-01-01,7.212438793656249
1,1993-02-01,6.8986288884164875
2,1993-03-01,6.34490788674009
3,1993-04-01,5.841670936679248
4,1993-05-01,5.72090558803353
5,1993-06-01,5.987801140633183
6,1993-07-01,6.226317890435766
7,1993-08-01,6.621448044451127
8,1993-09-01,7.063045947941688
9,1993-10-01,7.551712868376549
10,1993-11-01,7.7793294011189085
11,1993-12-01,7.655437128390831
12,1994-01-01,7.498042744632587
13,1994-02-01,7.310442247252533
14,1994-03-01,7.172259753782063
15,1994-04-01,7.11088456352305
16,1994-05-01,6.933253190532234
17,1994-06-01,7.057721693816886
18,1994-07-01,7.285178235352163
19,1994-08-01,7.5917091789206115
20,1994-09-01,7.97788621624064
21,1994-10-01,8.284948671826665
22,1994-11-01,8.42686240766853
23,1994-12-01,8.384667989876947
24,1995-01-01,8.009732398927582
25,1995-02-01,7.594685958779377
26,1995-03-01,7.232481682769507
27,1995-04-01,7.059585416785925
28,1995-05-01,6.965068258113742
29,1995-06-01,7.011983358341714
30,1995-07-01,7.2248349986955
31,1995-08-01,7.644759825297764
32,1995-09-01,8.00957543509347
33,1995-10-01,8.07378031550974
34,1995-11-01,8.023000539953417
35,1995-12-01,7.9345969408442025
36,1996-01-01,7.570571425045006
37,1996-02-01,7.3784890522868
38,1996-03-01,7.239621113546146
39,1996-04-01,7.024610067499844
40,1996-05-01,7.037953279280021
41,1996-06-01,7.146214013267501
42,1996-07-01,7.234187686418648
43,1996-08-01,7.6011581647963755
44,1996-09-01,7.888242164260359
45,1996-10-01,7.992112018553613
46,1996-11-01,7.9667069773743115
47,1996-12-01,7.877724094667297
48,1997-01-01,7.793237495126191
49,1997-02-01,7.40728715833423
50,1997-03-01,7.133324190943385
51,1997-04-01,6.775903556411064
52,1997-05-01,6.870064328175895
53,1997-06-01,7.117678245402271
54,1997-07-01,7.322490434468903
55,1997-08-01,7.625363703346648
56,1997-09-01,7.780844315732241
57,1997-10-01,7.746321629786837
58,1997-11-01,7.8764889551245645
59,1997-12-01,7.84403165576374
60,1998-01-01,7.6322514097636285
61,1998-02-01,6.995012036021452
62,1998-03-01,6.6395362284859765
63,1998-04-01,6.332513954575264
64,1998-05-01,6.229186245620127
65,1998-06-01,6.154721837112869
66,1998-07-01,6.212026875952016
67,1998-08-01,6.288954004244281
68,1998-09-01,6.418513985647672
69,1998-10-01,6.584538467182136
70,1998-11-01,6.78187532553268
71,1998-12-01,6.771847048654813
72,1999-01-01,6.630161546031881
73,1999-02-01,6.440088481142901
74,1999-03-01,6.170583883674495
75,1999-04-01,6.226712160228942
76,1999-05-01,6.322650217368243
77,1999-06-01,6.465557218338391
78,1999-07-01,6.847689150283055
79,1999-08-01,7.358973123025203
80,1999-09-01,7.619906002443523
81,1999-10-01,8.071074967058548
82,1999-11-01,8.27819593846181
83,1999-12-01,8.256676039587143
84,2000-01-01,8.018807570139566
85,2000-02-01,7.639956475538249
86,2000-03-01,7.243747363672987
87,2000-04-01,7.1251785937796965
88,2000-05-01,6.900172632920323
89,2000-06-01,7.0437233680030085
90,2000-07-01,7.293334444117102
91,2000-08-01,7.617180181586224
92,2000-09-01,7.678905670193658
93,2000-10-01,7.822414697820849
94,2000-11-01,8.065186604703188
95,2000-12-01,7.900405603906383
96,2001-01-01,7.595965086303142
97,2001-02-01,7.395572593493491
98,2001-03-01,7.050391942077542
99,2001-04-01,6.752658671473864
100,2001-05-01,6.648920012310178
101,2001-06-01,6.653130429625264
102,2001-07-01,6.971601129318616
103,2001-08-01,7.109511414423245
104,2001-09-01,7.294946435075369
105,2001-10-01,7.400337277979091
106,2001-11-01,7.5189606289439075
107,2001-12-01,7.58900989706225
108,2002-01-01,7.49309079543404
109,2002-02-01,7.160400368905709
110,2002-03-01,7.050344934127839
111,2002-04-01,7.046089022796346
112,2002-05-01,6.9786252990272475
113,2002-06-01,7.118230992962855
114,2002-07-01,7.365374806504812
115,2002-08-01,7.707260964079674
116,2002-09-01,7.933232897310277
117,2002-10-01,8.164444912541233
118,2002-11-01,8.297817267246128
119,2002-12-01,8.076120191972942
120,2003-01-01,7.571049091238413
121,2003-02-01,7.01813332585321
122,2003-03-01,6.579487175181292
123,2003-04-01,6.077130518591429
124,2003-05-01,5.929065330428366
125,2003-06-01,6.087185321387297
126,2003-07-01,6.37406311321456
127,2003-08-01,6.63920185284585
128,2003-09-01,6.907362120985738
129,2003-10-01,7.147929859951169
130,2003-11-01,7.36120987777631
131,2003-12-01,7.41256969216941
132,2004-01-01,7.367846623464154
133,2004-02-01,6.816050732604712
134,2004-03-01,6.020630720979678
135,2004-04-01,5.4066551728771834
136,2004-05-01,5.396350910451348
137,2004-06-01,5.594826607723907
138,2004-07-01,5.845337700152743
139,2004-08-01,5.997205389459188
140,2004-09-01,6.266802493089474
141,2004-10-01,6.6050749560567406
142,2004-11-01,6.722937070558284
143,2004-12-01,6.559692986510061
144,2005-01-01,6.104218824309592
145,2005-02-01,5.718603621358457
146,2005-03-01,5.715253787998334
147,2005-04-01,5.535194578131287
148,2005-05-01,5.848084754825379
149,2005-06-01,6.24728580636761
150,2005-07-01,6.703048098901784
151,2005-08-01,6.86983535156487
152,2005-09-01,7.004987225029039
153,2005-10-01,7.254984246030851
154,2005-11-01,7.525438133974253
155,2005-12-01,7.479228945745938
156,2006-01-01,7.395814472597332
157,2006-02-01,7.25730213960999
158,2006-03-01,7.034388110998008
159,2006-04-01,6.823438110805693
160,2006-05-01,6.892683665944923
161,2006-06-01,7.076308036196059
162,2006-07-01,7.342590195298442
163,2006-08-01,7.618742884562869
164,2006-09-01,7.852716358058448
165,2006-10-01,8.080552749258638
166,2006-11-01,8.271745738035403
167,2006-12-01,8.182216935029434
168,2007-01-01,7.998493233576077
169,2007-02-01,7.504343587172451
170,2007-03-01,7.079688195609651
171,2007-04-01,6.708929630046552
172,2007-05-01,6.083426813161151
173,2007-06-01,6.1968442105358434
174,2007-07-01,6.371187922377024
175,2007-08-01,6.528862847551302
176,2007-09-01,6.7344544753278015
177,2007-10-01,6.792102232729673
178,2007-11-01,7.010168181689877
179,2007-12-01,6.9810243245237364
180,2008-01-01,6.805636532805227
181,2008-02-01,6.684187269358901
182,2008-03-01,6.545621102887898
183,2008-04-01,6.349262370085865
184,2008-05-01,6.187303484843631
185,2008-06-01,6.250155689306634
186,2008-07-01,6.463171852794987
187,2008-08-01,6.746661119085908
188,2008-09-01,6.875062552544888
189,2008-10-01,6.919925129931906
190,2008-11-01,7.072596536660046
191,2008-12-01,7.052578667429416
192,2009-01-01,6.832689961291248
193,2009-02-01,6.546997289233079
194,2009-03-01,6.490928153813996
195,2009-04-01,6.26204690627183
196,2009-05-01,6.418592080566453
197,2009-06-01,6.550119649796259
198,2009-07-01,6.379423754062218
199,2009-08-01,6.1733991696227415
200,2009-09-01,6.594668339991915
201,2009-10-01,6.9232582838638965
202,2009-11-01,7.270478550691783
203,2009-12-01,7.190198571045206
204,2010-01-01,6.906126213369903
205,2010-02-01,6.933614870776301
206,2010-03-01,6.246403239775395
207,2010-04-01,6.568303372795784
208,2010-05-01,7.006741760680394
209,2010-06-01,7.51677013529507
210,2010-07-01,8.032454827310628
211,2010-08-01,8.258191709933074
212,2010-09-01,8.000802770658062
213,2010-10-01,8.096703695214313
214,2010-11-01,8.25362645863993
215,2010-12-01,8.317264937959596
216,2011-01-01,8.083817673025663
217,2011-02-01,7.873832892680514
218,2011-03-01,7.765864854520399
219,2011-04-01,7.853404836131426
220,2011-05-01,7.638051818369832
221,2011-06-01,7.676734109842999
222,2011-07-01,7.862858363066648
223,2011-08-01,8.031773939389373
224,2011-09-01,8.247672122951373
225,2011-10-01,8.439972100050554
226,2011-11-01,8.471289762552233
227,2011-12-01,8.55583778227338
228,2012-01-01,8.48321358905816
229,2012-02-01,8.214195029829353
230,2012-03-01,8.080638453086712
231,2012-04-01,7.787192172885682
232,2012-05-01,7.7855589676100765
233,2012-06-01,7.953639731397293
234,2012-07-01,8.107084534923482
235,2012-08-01,8.331642383867663
236,2012-09-01,8.49049407058621
237,2012-10-01,8.63418051717691
238,2012-11-01,8.920771695071865
239,2012-12-01,8.948460512773345
240,2013-01-01,8.568041403594718
241,2013-02-01,8.092248368707503
242,2013-03-01,7.5632636453300774
243,2013-04-01,7.246680937445189
244,2013-05-01,7.002899077121269
245,2013-06-01,7.077101900957633
246,2013-07-01,7.417724103907868
247,2013-08-01,8.175960057517264
248,2013-09-01,9.163103817906192
249,2013-10-01,9.730960386880437
250,2013-11-01,9.587543863687456
251,2013-12-01,9.249994741463514
252,2014-01-01,8.779019454991595
253,2014-02-01,8.477836283590976
254,2014-03-01,7.840490005524756
255,2014-04-01,7.43606780676121
256,2014-05-01,7.379718891335323
257,2014-06-01,7.113737756667917
258,2014-07-01,6.972864321299961
259,2014-08-01,7.604891642280247
260,2014-09-01,8.189940197867637
261,2014-10-01,8.661092927490456
262,2014-11-01,8.962668874002144
263,2014-12-01,9.006751234240166
264,2015-01-01,9.133979687779586
265,2015-02-01,8.287321932814383
266,2015-03-01,7.663183908161416
267,2015-04-01,7.3975053008792315
268,2015-05-01,7.2840954869923875
269,2015-06-01,7.467230821988597
270,2015-07-01,7.732696357227507
271,2015-08-01,8.276602924240303
272,2015-09-01,8.702969609827235
273,2015-10-01,8.696233546511728
274,2015-11-01,8.494756045055192
275,2015-12-01,8.458281692757616
276,2016-01-01,8.153570474798387
277,2016-02-01,7.752153142885638
278,2016-03-01,7.980387609197487
279,2016-04-01,8.031301580847668
280,2016-05-01,7.955074300430329
281,2016-06-01,8.009908303957795
282,2016-07-01,8.252768135465697
283,2016-08-01,8.875061406852296
284,2016-09-01,9.346129186405157
285,2016-10-01,9.620492502769329
286,2016-11-01,9.458573801423698
287,2016-12-01,9.233849138947008
288,2017-01-01,8.903262022859561
289,2017-02-01,8.348909417541378
290,2017-03-01,7.72437104082996
291,2017-04-01,7.269553520171045
292,2017-05-01,7.527034196053973
293,2017-06-01,7.791570157491396
294,2017-07-01,8.205169135739345
295,2017-08-01,8.481334722807196
296,2017-09-01,8.699303604307628
297,2017-10-01,8.88531636303256
298,2017-11-01,9.110138101360565
299,2017-12-01,9.244050271269204
300,2018-01-01,9.213460503898052
301,2018-02-01,9.025800091386088
302,2018-03-01,8.171415262093948
303,2018-04-01,7.917292760766071
304,2018-05-01,7.917578613289148
305,2018-06-01,8.150515583484562
306,2018-07-01,8.149491235582971
307,2018-08-01,8.459434937246098
308,2018-09-01,8.79602112681229
309,2018-10-01,8.876152497147428
310,2018-11-01,8.686679941773662
311,2018-12-01,8.547642911689868
312,2019-01-01,8.35671000994017
313,2019-02-01,8.006669156052805
314,2019-03-01,7.795358990783771
315,2019-04-01,7.759979512627327
316,2019-05-01,7.896525017469813
317,2019-06-01,8.030137698102441
318,2019-07-01,8.38088673933199
319,2019-08-01,8.838014584890804
320,2019-09-01,9.329698467846983
321,2019-10-01,9.671347295275385
322,2019-11-01,9.64545320329212
323,2019-12-01,9.416879822255169
324,2020-01-01,9.180875076763872
325,2020-02-01,9.130267425353482
326,2020-03-01,8.85184914132823
327,2020-04-01,8.618963721376028
328,2020-05-01,8.718162904861797
329,2020-06-01,8.880840592749617
330,2020-07-01,9.15362072632673
331,2020-08-01,9.218142517851993
332,2020-09-01,9.330033631058214
333,2020-10-01,9.425337040152856
334,2020-11-01,9.283834283643134
335,2020-12-01,9.137092193461353
336,2021-01-01,9.094566450849577
337,2021-02-01,8.879972423579135
338,2021-03-01,9.346275536663537
339,2021-04-01,9.296176642858217
340,2021-05-01,9.424073858043915
341,2021-06-01,9.526028408520464
