,Group,Year,Stdev,Value,Type,Scale
1,AmLobster,1985,0.026660915,0.529404392,absolute,1
2,AmLobster,1986,0.024260718,0.445086389,absolute,1
3,AmLobster,1987,0.026240763,0.261684786,absolute,1
4,AmLobster,1988,0.012608602,0.222505197,absolute,1
5,AmLobster,1989,0.023605346,0.371020671,absolute,1
6,AmLobster,1990,0.030074258,0.398136573,absolute,1
7,AmLobster,1991,0.07017906,0.41945316,absolute,1
8,AmLobster,1992,0.02018234,0.331708319,absolute,1
9,AmLobster,1993,0.021639217,0.395690717,absolute,1
10,AmLobster,1994,0.034968025,0.6544125,absolute,1
11,AmLobster,1995,0.094497428,0.64101883,absolute,1
12,AmLobster,1996,0.068477559,1.146299499,absolute,1
13,AmLobster,1997,0.052399261,0.726681663,absolute,1
14,AmLobster,1998,0.032691207,0.680996002,absolute,1
15,AmLobster,1999,0.091909281,1.106090632,absolute,1
16,AmLobster,2000,0.045091587,0.71979856,absolute,1
17,AmLobster,2001,0.045627562,0.529159467,absolute,1
18,AmLobster,2002,0.104648041,1.243795167,absolute,1
19,AmLobster,2003,0.085708078,0.620515965,absolute,1
20,AmLobster,2004,0.160241311,0.919385059,absolute,1
21,AmLobster,2005,0.033084649,0.491303459,absolute,1
22,AmLobster,2006,0.0371964,0.65314746,absolute,1
23,AmLobster,2007,0.047125913,0.481613197,absolute,1
24,AmLobster,2008,0.028283326,0.839036373,absolute,1
25,AmLobster,2009,0.074732197,1.327735086,absolute,1
26,AmLobster,2010,0.12023452,1.997079172,absolute,1
27,AmLobster,2011,0.115193991,2.060699098,absolute,1
28,AmLobster,2012,0.088589283,2.369486346,absolute,1
29,AmLobster,2013,0.25404019,3.389619848,absolute,1
30,AmLobster,2014,0.116960504,4.343648103,absolute,1
31,AmLobster,2015,0.179552453,3.762182332,absolute,1
32,AmLobster,2016,0.194425357,4.031200125,absolute,1
33,AmLobster,2017,0.134286042,2.501883541,absolute,1
34,AmLobster,2018,0.118880902,2.57107179,absolute,1
35,AmLobster,2019,0.160608622,2.546993729,absolute,1
36,AmPlaice,1985,0.035218658,0.3404107,absolute,1
37,AmPlaice,1986,0.03381988,0.264679104,absolute,1
38,AmPlaice,1987,0.01948426,0.197328277,absolute,1
39,AmPlaice,1988,0.037559534,0.253545307,absolute,1
40,AmPlaice,1989,0.02543512,0.178629202,absolute,1
41,AmPlaice,1990,0.053148574,0.491495333,absolute,1
42,AmPlaice,1991,0.021350448,0.266521471,absolute,1
43,AmPlaice,1992,0.040175415,0.307546477,absolute,1
44,AmPlaice,1993,0.049036273,0.409600043,absolute,1
45,AmPlaice,1994,0.059320487,0.453504963,absolute,1
46,AmPlaice,1995,0.051563127,0.418130385,absolute,1
47,AmPlaice,1996,0.061087006,0.373051854,absolute,1
48,AmPlaice,1997,0.042410816,0.315200071,absolute,1
49,AmPlaice,1998,0.04194382,0.360344656,absolute,1
50,AmPlaice,1999,0.066222144,0.415586927,absolute,1
51,AmPlaice,2000,0.085170103,0.460749268,absolute,1
52,AmPlaice,2001,0.072517416,0.441014215,absolute,1
53,AmPlaice,2002,0.06683171,0.379970278,absolute,1
54,AmPlaice,2003,0.03652969,0.261049073,absolute,1
55,AmPlaice,2004,0.023527374,0.170570023,absolute,1
56,AmPlaice,2005,0.028940509,0.182735391,absolute,1
57,AmPlaice,2006,0.035921361,0.283802823,absolute,1
58,AmPlaice,2007,0.035410137,0.253333438,absolute,1
59,AmPlaice,2008,0.042164049,0.362006926,absolute,1
60,AmPlaice,2009,0.027357879,0.230612978,absolute,1
61,AmPlaice,2010,0.027214376,0.241175004,absolute,1
62,AmPlaice,2011,0.056792852,0.390389837,absolute,1
63,AmPlaice,2012,0.029859663,0.262161394,absolute,1
64,AmPlaice,2013,0.040091635,0.262074527,absolute,1
65,AmPlaice,2014,0.048738548,0.36063176,absolute,1
66,AmPlaice,2015,0.081682099,0.605512493,absolute,1
67,AmPlaice,2016,0.082069474,0.685872424,absolute,1
68,AmPlaice,2017,0.069157176,0.411539332,absolute,1
69,AmPlaice,2018,0.073856804,0.498310521,absolute,1
70,AmPlaice,2019,0.032144607,0.250980193,absolute,1
71,AtlHalibut,1985,0.019512593,0.019512593,absolute,1
72,AtlHalibut,1986,0.045028671,0.060313903,absolute,1
73,AtlHalibut,1987,0.004227667,0.006206108,absolute,1
74,AtlHalibut,1989,0.002359019,0.0035549,absolute,1
75,AtlHalibut,1990,0.003515753,0.006515563,absolute,1
76,AtlHalibut,1991,0.038131999,0.046027756,absolute,1
77,AtlHalibut,1992,0.028095016,0.038152131,absolute,1
78,AtlHalibut,1993,0.00409032,0.00887848,absolute,1
79,AtlHalibut,1995,0.012119623,0.012119623,absolute,1
80,AtlHalibut,1996,0.010231391,0.010231391,absolute,1
81,AtlHalibut,1997,0.022292422,0.031406423,absolute,1
82,AtlHalibut,1998,0.01085381,0.017533809,absolute,1
83,AtlHalibut,1999,0,0.000859486,absolute,1
84,AtlHalibut,2000,0.003934867,0.003934867,absolute,1
85,AtlHalibut,2001,0.037179276,0.044221833,absolute,1
86,AtlHalibut,2002,0.004663998,0.004663998,absolute,1
87,AtlHalibut,2003,0.005400849,0.010138205,absolute,1
88,AtlHalibut,2004,0.006236039,0.021223795,absolute,1
89,AtlHalibut,2005,0.012456273,0.017402682,absolute,1
90,AtlHalibut,2006,0.002946858,0.003826202,absolute,1
91,AtlHalibut,2007,0.008738948,0.01432392,absolute,1
92,AtlHalibut,2008,0.006693077,0.013631415,absolute,1
93,AtlHalibut,2009,0.009792996,0.023833517,absolute,1
94,AtlHalibut,2010,0.013565874,0.036769653,absolute,1
95,AtlHalibut,2011,0.012277271,0.024747725,absolute,1
96,AtlHalibut,2012,0.025047364,0.0476963,absolute,1
97,AtlHalibut,2013,0.009370256,0.01323926,absolute,1
98,AtlHalibut,2014,0.035727442,0.048743579,absolute,1
99,AtlHalibut,2015,0.06938849,0.106956167,absolute,1
100,AtlHalibut,2016,0.008192034,0.021119896,absolute,1
101,AtlHalibut,2017,0.015838329,0.019584811,absolute,1
102,AtlHerring,1985,1.017149116,1.109183637,absolute,1
103,AtlHerring,1986,0.14344529,0.296785304,absolute,1
104,AtlHerring,1987,1.905993574,6.573312034,absolute,1
105,AtlHerring,1988,1.755582166,3.632646164,absolute,1
106,AtlHerring,1989,2.774976244,6.585769972,absolute,1
107,AtlHerring,1990,2.469464969,3.451767326,absolute,1
108,AtlHerring,1991,5.174449611,8.305357299,absolute,1
109,AtlHerring,1992,7.584377879,23.09128046,absolute,1
110,AtlHerring,1993,0.839280063,4.089448331,absolute,1
111,AtlHerring,1994,1.14469206,4.714825592,absolute,1
112,AtlHerring,1995,13.24602438,31.9461697,absolute,1
113,AtlHerring,1996,2.147642579,7.17923374,absolute,1
114,AtlHerring,1997,2.048177663,8.643474764,absolute,1
115,AtlHerring,1998,0.670856139,6.582995566,absolute,1
116,AtlHerring,1999,0.842924816,4.482402125,absolute,1
117,AtlHerring,2000,1.66440848,6.49676513,absolute,1
118,AtlHerring,2001,2.562808625,9.619995385,absolute,1
119,AtlHerring,2002,12.30393809,29.64167656,absolute,1
120,AtlHerring,2003,2.592690376,15.05758154,absolute,1
121,AtlHerring,2004,3.189519601,13.41135531,absolute,1
122,AtlHerring,2005,2.296569522,10.45774391,absolute,1
123,AtlHerring,2006,3.921891933,11.00321549,absolute,1
124,AtlHerring,2007,1.658014423,9.266364503,absolute,1
125,AtlHerring,2008,2.707652672,9.833445495,absolute,1
126,AtlHerring,2009,2.828710892,7.64504514,absolute,1
127,AtlHerring,2010,0.624189367,3.36107396,absolute,1
128,AtlHerring,2011,2.743526052,7.348178377,absolute,1
129,AtlHerring,2012,1.169479643,7.238403507,absolute,1
130,AtlHerring,2013,2.549534239,10.99518274,absolute,1
131,AtlHerring,2014,3.956994867,14.68068587,absolute,1
132,AtlHerring,2015,2.423489798,12.95247384,absolute,1
133,AtlHerring,2016,11.88909718,27.21800586,absolute,1
134,AtlHerring,2017,5.136403961,12.17356404,absolute,1
135,AtlHerring,2018,0.524228508,1.543104777,absolute,1
136,AtlHerring,2019,2.90038752,4.334553569,absolute,1
137,AtlMackerel,1985,0.28320184,1.547206821,absolute,1
138,AtlMackerel,1986,0.002528313,0.053265381,absolute,1
139,AtlMackerel,1987,0.030107425,0.237097084,absolute,1
140,AtlMackerel,1988,0.000112567,0.029279722,absolute,1
141,AtlMackerel,1989,0.004910582,0.026255731,absolute,1
142,AtlMackerel,1990,0.000597873,0.01040705,absolute,1
143,AtlMackerel,1991,0.001339707,0.027566896,absolute,1
144,AtlMackerel,1992,0.000438137,0.168827137,absolute,1
145,AtlMackerel,1993,0.000728809,0.021850469,absolute,1
146,AtlMackerel,1994,0.001013295,0.236359774,absolute,1
147,AtlMackerel,1995,0.000565338,0.047121227,absolute,1
148,AtlMackerel,1996,0.000545478,0.006218138,absolute,1
149,AtlMackerel,1997,0.001198633,0.413608425,absolute,1
150,AtlMackerel,1998,0.016539037,0.209374865,absolute,1
151,AtlMackerel,1999,0.003854899,0.050323133,absolute,1
152,AtlMackerel,2000,0.001827014,0.025346367,absolute,1
153,AtlMackerel,2001,0.002426737,0.020015373,absolute,1
154,AtlMackerel,2002,0.010133306,0.175445364,absolute,1
155,AtlMackerel,2003,0.000378182,0.00460958,absolute,1
156,AtlMackerel,2004,0.001621735,0.01214701,absolute,1
157,AtlMackerel,2005,0.003312647,0.058058023,absolute,1
158,AtlMackerel,2006,0.002252524,0.059501683,absolute,1
159,AtlMackerel,2007,0.000603435,0.174084983,absolute,1
160,AtlMackerel,2008,0.00284293,0.078297539,absolute,1
161,AtlMackerel,2009,0.010829185,0.149302645,absolute,1
162,AtlMackerel,2010,0.036125132,0.449774994,absolute,1
163,AtlMackerel,2011,0.039648519,0.517316106,absolute,1
164,AtlMackerel,2012,0.131245382,1.646937506,absolute,1
165,AtlMackerel,2013,0.003526118,0.079647387,absolute,1
166,AtlMackerel,2014,0.04907055,0.659945025,absolute,1
167,AtlMackerel,2015,0.056619633,0.793858039,absolute,1
168,AtlMackerel,2016,0.483909214,3.244459356,absolute,1
169,AtlMackerel,2017,0.183759259,6.073554857,absolute,1
170,AtlMackerel,2018,0.024373234,0.446917156,absolute,1
171,AtlMackerel,2019,0.03604716,0.696718262,absolute,1
172,AtlScallop,1985,0.00175514,0.003703332,absolute,1
173,AtlScallop,1986,0.003510211,0.005294605,absolute,1
174,AtlScallop,1987,0.002421391,0.005351569,absolute,1
175,AtlScallop,1988,0.000409228,0.001088737,absolute,1
176,AtlScallop,1989,0.001170105,0.003089541,absolute,1
177,AtlScallop,1990,0.002209028,0.006125372,absolute,1
178,AtlScallop,1991,0.003758953,0.009529625,absolute,1
179,AtlScallop,1992,0.00465228,0.009706164,absolute,1
180,AtlScallop,1993,0.009783917,0.019147402,absolute,1
181,AtlScallop,1994,0.005438058,0.011833933,absolute,1
182,AtlScallop,1995,0.027180257,0.055250264,absolute,1
183,AtlScallop,1996,0.011532933,0.013522719,absolute,1
184,AtlScallop,1997,0.045102553,0.06907366,absolute,1
185,AtlScallop,1998,0.00644203,0.017292151,absolute,1
186,AtlScallop,1999,0.00948128,0.017032579,absolute,1
187,AtlScallop,2000,0.013036288,0.032409235,absolute,1
188,AtlScallop,2001,0.007765871,0.030205552,absolute,1
189,AtlScallop,2002,0.008167497,0.01757875,absolute,1
190,AtlScallop,2003,0.000913819,0.000939186,absolute,1
191,AtlScallop,2004,0.000951266,0.001339094,absolute,1
192,AtlScallop,2005,0.000943742,0.001918367,absolute,1
193,AtlScallop,2006,0.000217605,0.000625477,absolute,1
194,AtlScallop,2007,4.35E-05,0.002332418,absolute,1
195,AtlScallop,2008,0.000682946,0.001248777,absolute,1
196,AtlScallop,2009,0.00229941,0.002758495,absolute,1
197,AtlScallop,2010,0.446048875,0.448684998,absolute,1
198,AtlScallop,2011,0.040294467,0.041637751,absolute,1
199,AtlScallop,2012,0.013550892,0.017742289,absolute,1
200,AtlScallop,2013,0.007879443,0.018012887,absolute,1
201,AtlScallop,2014,0.127193749,0.207569435,absolute,1
202,AtlScallop,2015,0.080569991,0.09831337,absolute,1
203,AtlScallop,2016,0.105070452,0.166603605,absolute,1
204,AtlScallop,2017,0.002407403,0.004813382,absolute,1
205,AtlScallop,2018,0.012771691,0.019052918,absolute,1
206,AtlScallop,2019,0.013370756,0.021878067,absolute,1
207,Barndoor,1991,0.00350559,0.00350559,absolute,1
208,Barndoor,1992,0.001018376,0.001018376,absolute,1
209,Barndoor,1994,0.001666433,0.001666433,absolute,1
210,Barndoor,1999,0.032658207,0.032658207,absolute,1
211,Barndoor,2000,0.001851592,0.001851592,absolute,1
212,Barndoor,2002,0.004919716,0.004919716,absolute,1
213,Barndoor,2003,0.013475412,0.016485456,absolute,1
214,Barndoor,2004,0.072645504,0.100895558,absolute,1
215,Barndoor,2005,0.014351028,0.020217586,absolute,1
216,Barndoor,2006,0.130457805,0.153226989,absolute,1
217,Barndoor,2007,0.06402798,0.124038707,absolute,1
218,Barndoor,2008,0.030129506,0.070606574,absolute,1
219,Barndoor,2009,0.025927754,0.099218251,absolute,1
220,Barndoor,2010,0.033326885,0.095945641,absolute,1
221,Barndoor,2011,0.082682627,0.174780484,absolute,1
222,Barndoor,2012,0.029473285,0.142862841,absolute,1
223,Barndoor,2013,0.049326508,0.150104439,absolute,1
224,Barndoor,2014,0.102939424,0.305901368,absolute,1
225,Barndoor,2015,0.06925808,0.288839412,absolute,1
226,Barndoor,2016,0.048420621,0.25239926,absolute,1
227,Barndoor,2017,0.058108115,0.25002984,absolute,1
228,Barndoor,2018,0.411026299,0.85064582,absolute,1
229,Barndoor,2019,0.051188145,0.236193383,absolute,1
230,BlackSeaBass,1985,0.000341893,0.006638416,absolute,1
231,BlackSeaBass,1986,0.001186679,0.004026035,absolute,1
232,BlackSeaBass,1988,0,0.001653872,absolute,1
233,BlackSeaBass,1989,0.000102822,0.00014395,absolute,1
234,BlackSeaBass,1991,0,0,absolute,1
235,BlackSeaBass,1992,0,0,absolute,1
236,BlackSeaBass,1996,0,0,absolute,1
237,BlackSeaBass,1998,0,0.001364491,absolute,1
238,BlackSeaBass,1999,0.000308465,0.000431851,absolute,1
239,BlackSeaBass,2000,0.001049083,0.006056458,absolute,1
240,BlackSeaBass,2001,1.03E-05,0.001175689,absolute,1
241,BlackSeaBass,2002,0.000310977,0.004348131,absolute,1
242,BlackSeaBass,2004,1.92E-05,0.00156809,absolute,1
243,BlackSeaBass,2005,5.63E-06,5.46E-05,absolute,1
244,BlackSeaBass,2006,4.08E-06,0.002692126,absolute,1
245,BlackSeaBass,2008,0.000918713,0.001390275,absolute,1
246,BlackSeaBass,2009,2.84E-05,5.24E-05,absolute,1
247,BlackSeaBass,2010,5.92E-05,0.000129489,absolute,1
248,BlackSeaBass,2011,0.000140142,0.000295008,absolute,1
249,BlackSeaBass,2012,0.001445343,0.00318504,absolute,1
250,BlackSeaBass,2013,0.000355797,0.001636876,absolute,1
251,BlackSeaBass,2014,0.000350359,0.00106589,absolute,1
252,BlackSeaBass,2015,3.30E-05,7.48E-05,absolute,1
253,BlackSeaBass,2016,0.000554808,0.001721926,absolute,1
254,BlackSeaBass,2017,2.72E-05,0.000458226,absolute,1
255,BlackSeaBass,2018,9.38E-05,0.00026338,absolute,1
256,BlackSeaBass,2019,6.19E-05,0.000103145,absolute,1
257,Butterfish,1985,0.010536623,0.090056149,absolute,1
258,Butterfish,1986,0.032058888,0.168357713,absolute,1
259,Butterfish,1987,0.002405269,0.020066843,absolute,1
260,Butterfish,1988,0.000115052,0.001067393,absolute,1
261,Butterfish,1989,0.004240076,0.054977695,absolute,1
262,Butterfish,1990,0.004406343,0.052057606,absolute,1
263,Butterfish,1991,0.001895552,0.019250437,absolute,1
264,Butterfish,1992,0.000855195,0.00930563,absolute,1
265,Butterfish,1993,0.001191425,0.021372171,absolute,1
266,Butterfish,1994,0.032550666,0.529148937,absolute,1
267,Butterfish,1995,0.011600858,0.211802717,absolute,1
268,Butterfish,1996,0.000799738,0.007319256,absolute,1
269,Butterfish,1997,0.00110459,1.538432517,absolute,1
270,Butterfish,1998,0.006381381,0.043911255,absolute,1
271,Butterfish,1999,0.000831491,0.029790654,absolute,1
272,Butterfish,2000,0.00941076,0.16445172,absolute,1
273,Butterfish,2001,0.004942308,0.073287145,absolute,1
274,Butterfish,2002,0.070447835,0.389726041,absolute,1
275,Butterfish,2003,0.01039255,0.189826516,absolute,1
276,Butterfish,2004,0.023907701,0.098219873,absolute,1
277,Butterfish,2005,0.000510625,0.004689546,absolute,1
278,Butterfish,2006,0.011398331,0.341962552,absolute,1
279,Butterfish,2007,0.007903261,0.154734514,absolute,1
280,Butterfish,2008,0.00556669,0.032804423,absolute,1
281,Butterfish,2009,0.010574517,0.194909443,absolute,1
282,Butterfish,2010,0.010515658,0.07021464,absolute,1
283,Butterfish,2011,0.026656574,0.170218277,absolute,1
284,Butterfish,2012,0.013837588,0.128435068,absolute,1
285,Butterfish,2013,0.002693514,0.030420838,absolute,1
286,Butterfish,2014,0.018839597,0.181374916,absolute,1
287,Butterfish,2015,0.020015402,0.224411932,absolute,1
288,Butterfish,2016,0.020245541,0.143309328,absolute,1
289,Butterfish,2017,0.005226546,0.073489103,absolute,1
290,Butterfish,2018,0.027115574,0.204542846,absolute,1
291,Butterfish,2019,0.002805834,0.030502005,absolute,1
292,Cod,1985,0.470747672,0.638652033,absolute,1
293,Cod,1986,0.192021555,0.428876804,absolute,1
294,Cod,1987,0.129875335,0.29391398,absolute,1
295,Cod,1988,0.28285318,0.599816339,absolute,1
296,Cod,1989,0.12853423,0.356844896,absolute,1
297,Cod,1990,0.175180443,0.483876467,absolute,1
298,Cod,1991,0.117948141,0.232899321,absolute,1
299,Cod,1992,0.10134977,0.219551511,absolute,1
300,Cod,1993,0.070463997,0.121604358,absolute,1
301,Cod,1994,0.136732252,0.271912114,absolute,1
302,Cod,1995,0.349617696,0.4199351,absolute,1
303,Cod,1996,0.114049897,0.245678631,absolute,1
304,Cod,1997,0.100407837,0.19902385,absolute,1
305,Cod,1998,0.068765815,0.136170134,absolute,1
306,Cod,1999,0.183439644,0.409675877,absolute,1
307,Cod,2000,0.246880427,0.367765597,absolute,1
308,Cod,2001,0.32790661,0.614800376,absolute,1
309,Cod,2002,2.955866412,1.773190906,absolute,1
310,Cod,2003,0.237513618,0.494529145,absolute,1
311,Cod,2004,0.170287774,0.378307339,absolute,1
312,Cod,2005,0.10892759,0.24334874,absolute,1
313,Cod,2006,0.136284943,0.351232014,absolute,1
314,Cod,2007,0.125759552,0.228059435,absolute,1
315,Cod,2008,0.253032141,0.448935078,absolute,1
316,Cod,2009,0.416781921,0.556383161,absolute,1
317,Cod,2010,0.14790755,0.258922592,absolute,1
318,Cod,2011,0.143456919,0.216508537,absolute,1
319,Cod,2012,0.053560728,0.135136641,absolute,1
320,Cod,2013,0.053332141,0.109262538,absolute,1
321,Cod,2014,0.174777772,0.225748199,absolute,1
322,Cod,2015,0.203479991,0.246760639,absolute,1
323,Cod,2016,0.33444675,0.337741073,absolute,1
324,Cod,2017,0.159424261,0.258389174,absolute,1
325,Cod,2018,0.067581793,0.103158773,absolute,1
326,Cod,2019,0.038171463,0.041303697,absolute,1
327,Cusk,1985,0.092151735,0.323915321,absolute,1
328,Cusk,1986,0.066973653,0.231234254,absolute,1
329,Cusk,1987,0.039198452,0.099345173,absolute,1
330,Cusk,1988,0.047196443,0.152318987,absolute,1
331,Cusk,1989,0.038271734,0.06816802,absolute,1
332,Cusk,1990,0.025602531,0.061136186,absolute,1
333,Cusk,1991,0.028570715,0.080539448,absolute,1
334,Cusk,1992,0.013419714,0.027466014,absolute,1
335,Cusk,1993,0.032040155,0.075935929,absolute,1
336,Cusk,1994,0.013880637,0.020969885,absolute,1
337,Cusk,1995,0.014685174,0.018217817,absolute,1
338,Cusk,1996,0.026784902,0.064754068,absolute,1
339,Cusk,1997,0.040986859,0.107753348,absolute,1
340,Cusk,1998,0.007394422,0.008622607,absolute,1
341,Cusk,1999,0.011122693,0.030041225,absolute,1
342,Cusk,2000,0.008071253,0.012799356,absolute,1
343,Cusk,2001,0.01089478,0.028118238,absolute,1
344,Cusk,2002,0.036051472,0.053657862,absolute,1
345,Cusk,2003,0.033029815,0.058730896,absolute,1
346,Cusk,2004,0.012268368,0.025971908,absolute,1
347,Cusk,2005,0.00871239,0.018014129,absolute,1
348,Cusk,2006,0.009829784,0.019339789,absolute,1
349,Cusk,2007,0.001633188,0.001633188,absolute,1
350,Cusk,2008,0.007595738,0.017228162,absolute,1
351,Cusk,2009,0.008440011,0.014525772,absolute,1
352,Cusk,2010,0.018984071,0.038294396,absolute,1
353,Cusk,2011,0.003965651,0.005689005,absolute,1
354,Cusk,2012,0.006970603,0.012070001,absolute,1
355,Cusk,2013,0.000816692,0.001152673,absolute,1
356,Cusk,2014,0.028477299,0.06210765,absolute,1
357,Cusk,2015,0.015075343,0.020383352,absolute,1
358,Cusk,2016,0.005000431,0.00867614,absolute,1
359,Cusk,2017,0.022598615,0.037066184,absolute,1
360,Cusk,2018,0.011288098,0.01587977,absolute,1
361,Cusk,2019,0.00603676,0.010808499,absolute,1
362,Fourspot,1985,0.001080456,0.009781504,absolute,1
363,Fourspot,1986,0.004390237,0.008821742,absolute,1
364,Fourspot,1987,0.000615323,0.001642681,absolute,1
365,Fourspot,1988,0.004420019,0.009064607,absolute,1
366,Fourspot,1989,0.00074171,0.001157002,absolute,1
367,Fourspot,1990,0.000831809,0.003672949,absolute,1
368,Fourspot,1991,0.001232879,0.004955185,absolute,1
