"Group","Type","Biomass","PB","QB","EE","ProdCons","BioAcc","Unassim","DetInput","Detritus","Discards","Fixed Gear","HMS Fleet","LG Mesh","Scallop Dredge","Trap","Other Dredge","Other","Pelagic","SM Mesh","Clam Dredge","Fixed Gear.disc","HMS Fleet.disc","LG Mesh.disc","Scallop Dredge.disc","Trap.disc","Other Dredge.disc","Other.disc","Pelagic.disc","SM Mesh.disc","Clam Dredge.disc"
"Phytoplankton",1,22.126,163.14,0,NA,NA,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria",0,5.484,91.25,380.21,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Microzooplankton",0,4.885,72,242.42,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GelZooplankton",0,1.283,35,146,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LgCopepods",0,11.955,35,109.5,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SmCopepods",0,10.403,30.92,127.75,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Micronekton",0,4.874,14.25,36.5,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Illex",0,0.350393015527966,5.72,19,NA,NA,0,0.2,NA,1,0,5.38335211347822e-05,0,0.00177088455994159,0,0,0,0,1.59760624961583e-06,0.000221781151940988,0,0,0,1.52166662138023e-05,0,0,0,0,0,0,0
"Loligo",0,0.0386336821511618,5.72,19,NA,NA,0,0.2,NA,1,0,9.21770393717741e-06,0,4.45191862256583e-05,0,0,0,0,0,0.000163770616648119,0,0,0,0,0,0,0,0,0,0,0
"OtherCephalopods",0,8.01811189448622e-05,5.72,19,NA,NA,0,0.2,NA,1,0,2.12045920403556e-06,0,6.34743486665549e-05,0,0,0,0,0,1.47328343600936e-05,0,0,0,0,0,0,0,0,0,0,0
"Macrobenthos",0,57.784,2.4,16.84,NA,NA,0,0.2,NA,1,0,0,0,1.35070346558429e-05,0,0.000107748374951363,0.0178598803895159,0,0,1.39427454511927e-06,0,0,0,0,0,1.93847175661874e-05,0,0,0,0,0
"AmLobster",0,0.083951177689427,2.3,15.53,NA,NA,0.0175025616192225,0.2,NA,1,0,2.03622178360127e-06,0,0.000208583471949843,0,0.113282606935547,0,0,0,0.000330640589420493,0,0,0,0,0,0.0130008249448447,0,0,0,0,0
"OceanPout",0,0.039337438627385,1.84,7,NA,NA,0,0.2,NA,1,0,0,0,0.000518771796636617,0,0,0,0,0,0.00679556922915,0,0,0,5.5127331728263e-06,0,0,0,0,0,1.33821330768812e-05,0
"SmPelagics",0,0.111741959149471,1.61,5.39,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,2.32379090853212e-07,0,0,0,0,0,0,0,0,0,0,0
"SmFlatfishes",0,4.99305787274372e-06,1.61,5.39,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NShrimp",0,0.0736980541959874,1.45,9.67,NA,NA,0.00558878592844075,0.2,NA,1,0,5.49382900625469e-06,0,0.00299372336727633,0,0.000579529052783371,0,0,0,0.0328178460334437,0,0,0,0,0,0,0,0,0,0,0
"OtherShrimps",0,0.171320308759019,2,6.6,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RiverHerring",0,0.0290237924274486,1.3,9.4,NA,NA,0.00528049989700756,0.2,NA,1,0,0.000447329749892433,0,0,0,5.8094772713303e-05,0,0.00866572323196544,0.00064392246075425,0,0,0,0,0,0,0,0,0,0,0,0
"AtlScallop",0,0.0380720547510554,1.2,6.66,NA,NA,0,0.2,NA,1,0,3.67933560517586e-07,0,0.000482078169944683,0.000327881315721642,8.85025449976577e-05,0,0,0,0.000288900947595302,0,0,0,0,0,0,0,0,0,0,0
"OtherPelagics",0,0.0038855747519208,1.17,6.57,NA,NA,0,0.2,NA,1,0,0.00167659480733547,1.90405617567851e-05,0.0160538107304805,0,0,0,0,0.438068579446311,0.00116485828767444,0,0,0,0,0,0,0,0,4.00525639207613e-05,0,0
"AtlHerring",0,0.308430544290173,1.1,3.7,NA,NA,0.270682805412292,0.2,NA,1,0,0.00931730655086445,0.00021542559832692,0.00399077415132871,0,0,0,0.144925265887533,0.410744828822836,0,0,5.1235618990951e-05,0,7.71059821027291e-05,0,0,0,0,0.00318996049860592,0,0
"Mesopelagics",0,0.000529111401684445,1.1,3.7,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YTFlounder",0,0.0362123161922685,0.92,3.23,NA,NA,0,0.2,NA,1,0,0.000174385015745945,2.02973453398162e-05,0.0129122671505276,0,2.90473863566515e-08,3.834254999078e-06,5.63519295319039e-06,0,0.0131887697053797,0,0,0,1.9912213067106e-05,0,0,0,0,0,0,0
"Cod",0,1.99645092794451,0.87,2.24,NA,NA,-0.046889279332657,0.2,NA,1,0,0.0474590605798605,0.000846734217035027,0.060216540986217,0,1.2153426451623e-05,2.67235954481194e-07,1.05877723269995e-05,8.2392911400642e-05,0.0659842999171388,0,0.000617215147115479,0,0.000234710338077804,0,0,0,0,0,0.000263762595902906,0
"Haddock",0,1.21334782648278,0.7,3,NA,NA,0.0470489975812124,0.2,NA,1,0,0.00914470107753966,0.000269833952716933,0.0358217713269316,0,0,0,1.11600058382255e-05,7.44774986184544e-06,0.0203441910280398,0,0,0,0.000581979358505669,0,0,0,0,0,0,0
"AmPlaice",0,0.484059220286568,0.6,4.2,NA,NA,0,0.2,NA,1,0,0.000747350521108167,2.4167425448734e-05,0.059489301907176,0,0,0,3.49730531734084e-05,1.74284318139909e-07,0.0738973976226337,0,0,0,0.000475052520305855,0,0,0,0,0,0.00055576780390763,0
"AtlMackerel",0,0.0616743887971616,0.55,2.17,NA,NA,0,0.2,NA,1,0,0.0028960118325574,0.000301205904579086,0.000340936919637714,0,0,0,0.000529078777562169,0.00367644635847958,0.00117896369848923,0,0,0,0,0,0,0,0,0,0,0
"AtlHalibut",0,0.0150173694305191,0.23,1.53,NA,NA,0,0.2,NA,1,0,0.000225837619445694,4.38836294121748e-05,0.00024781680845556,0,0,0,3.48568636279818e-08,0,0.000151535857514697,0,0,0,0,0,0,0,0,0,0,0
"SummerFlounder",0,0.00163839068865525,1.12,3.34,NA,NA,0,0.2,NA,1,0,1.57146360189485e-06,5.94774283038796e-05,0.000105196077936825,0,0,0,0,0.00138579270830313,0.000743855636406356,0,0,0,0,0,0,0,0,0,0,0
"Cusk",0,0.195865586383786,0.52,1.74,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OtherDemersals",0,0.224118237613153,0.52,1.74,NA,NA,0,0.2,NA,1,0,0.00883374202886822,0.00144965174118967,0.0125189597297813,0,0.000175144120776066,0,2.59102686301331e-05,0.000494053439093319,0.0147663061475155,0,0,2.28711096550261e-05,4.02469086820107e-05,0,5.86770138862312e-06,0,0,0,6.12751966541282e-05,0
"HMS",0,0.00587,0.5,2.36,NA,NA,0,0.2,NA,1,0,0,1.60341572688716e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OtherSkates",0,1.02557399366435,0.47,3.18,NA,NA,-0.0359973409770149,0.2,NA,1,0,0.000192154596772347,4.29402646445907e-06,0.0014418979007173,0,0,0,4.97422242408204e-07,0,0.002189021149575,0,0,0,0.000177043629298136,0,0,0,0,0,3.08222078561003e-05,0
"RedHake",0,0.425846156748044,0.45,0.94,NA,NA,0.00739798334913681,0.2,NA,1,0,0.000340559303615077,9.34222040002626e-05,0.0038060993674825,0,0,0,0,0,0.0115685921841954,0,0,0,0.000142348201672382,0,0,0,0,0,0.000437570475511341,0
"Barndoor",0,0,0.45,0.83,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fourspot",0,0.00540252936184431,0.45,0.92,NA,NA,0,0.2,NA,1,0,0,0,1.98626027906783e-05,0,0,0,0,0,4.21012817853307e-05,0,0,0,0,0,0,0,0,0,0,0
"SmoothDogfish",0,0.00331000567003193,0.45,2.44,NA,NA,0,0.2,NA,1,0,0,0,7.55232045272939e-08,0,0,0,0,0,5.28662431691057e-07,0,0,0,0,0,0,0,0,0,0,0
"Pollock",0,1.37273340334821,0.42,4,NA,NA,-0.0690193188979843,0.2,NA,1,0,0.0600951335619545,5.00244405372133e-05,0.0487872581304957,0,0,0,0,4.66210551024256e-06,0.0318806379221236,0,0.000692439434298857,0,6.45746264022356e-05,0,0,0,0,0,0,0
"Goosefish",0,0.283685221585257,0.4,2.44,NA,NA,0,0.2,NA,1,0,0.00420448136662533,4.43747238908446e-05,0.0128079899382459,0,0,0,2.98897605609944e-06,0,0.0237790299410206,0,0,0,0.000187469900159918,0,0,0,0,0,0,0
"SilverHake",0,1.01960356512855,0.4,3.06,NA,NA,0.034535270733466,0.2,NA,1,0,0.000474235375628387,1.3350178769517e-05,0.0173327603740404,0,0,0,0,0,0.0711546882128046,0,0,0,0.000712919941100589,0,0,0,0,0,0.00480620252995486,0
"WhiteHake",0,1.82402091741481,0.38,3.1,NA,NA,-0.0198508700911014,0.2,NA,1,0,0.0203446480402518,0.000490015852389744,0.019848814964621,0,0,0,4.06663408993121e-08,0,0.0204984050545765,0,0.000101526509306186,3.66234523526168e-06,0.000161764364981553,0,0,0,0,0,0.000291525856593548,0
"SpinyDogfish",0,1.45231320852436,0.32,2.32,NA,NA,0.167912435195861,0.2,NA,1,0,0.0103789235555876,0.00202663614610357,0.0152573604439675,0,0,0,0,0,0.0347403908705382,0,0.00240787609221906,0.000543766341800552,0.00110630796903121,0,0,0,0,0,0.00149328511629283,0
"Redfish",0,0.436304490743707,0.3,3,NA,NA,0.0379976567962471,0.2,NA,1,0,0.000376108463284559,1.46205177995146e-06,0.0400718106143187,0,0,0,4.24091840807112e-06,0,0.0199347201891553,0,0,0,0,0,0,0,0,0,0,0
"LittleSkate",0,0.0534639746346446,0.3,0.83,NA,NA,0,0.2,NA,1,0,7.87973253937693e-06,2.11762263861995e-08,0.000108441309641431,0,0,0,2.54307120115232e-08,0,0.000676495429117988,0,0,0,0,0,0,0,0,0,0,0
"SeaBirds",0,0.0035,0.28,5.36,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Windowpane",0,0.00813249077823082,0.25,0.9,NA,NA,0,0.2,NA,1,0,3.04707082881274e-06,2.32379090853212e-07,0.000496814877289625,0,0,3.48568636279818e-07,0,0,0.000896768340034359,0,0,0,0,0,0,0,0,0,0,0
"WinterFlounder",0,0.0985464535278506,0.17,0.92,NA,NA,0,0.2,NA,1,0,0.000415613876975817,0.000190665107552637,0.0127422440839662,0,0,4.38615533985438e-06,6.56470931660324e-06,0,0.0208519741984177,0,0,0,0,0,0,0,0,0,0,0
"WitchFlounder",0,0.172655644738672,0.16,0.92,NA,NA,0,0.2,NA,1,0,9.41241825038816e-05,7.88927013446655e-07,0.0242418758364586,0,0,0,5.11233999877066e-06,0,0.0303275148399744,0,0,0,0,0,0,0,0,0,6.10441853604275e-05,0
"BlackSeaBass",0,0.00174607132740438,0.15,0.83,NA,NA,0,0.2,NA,1,0,9.26960193413462e-06,2.61426477209863e-07,6.46497995677873e-06,0,0,0,0,0,2.45000180225177e-05,0,0,0,0,0,0,0,0,0,0,0
"Butterfish",0,0.0173137758279711,1.312,4.23,NA,NA,0,0.2,NA,1,0,2.27247385930203e-05,1.07475329519611e-06,0.000314929826386392,0,0,0,0,4.35710795349772e-07,0.000359343764248818,0,0,0,0,0,0,0,0,0,0,0
"Sharks",0,0.00296,0.15,0.62,NA,NA,0,0.2,NA,1,0,0.000314274323700943,6.28779090000316e-06,0.000406666313731757,0,0,0,0,0,1.78409047002553e-05,0,0,0,0,0,0,0,0,0,0,0
"WinterSkate",0,0.123794996099367,0.14,0.83,NA,NA,0,0.2,NA,1,0,2.94806892467217e-05,1.52011077159072e-07,0.000156398069799039,0,0,0,0,0,0.000993909433032368,0,0,0,0,0,0,0,0,0,0,0
"Pinnipeds",0,0.063,0.07,4.85,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BaleenWhales",0,0.602,0.04,2.3,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Odontocetes",0,0.0336,0.04,8.5,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Megabenthos",0,6.26197676755952,1.91,5.53,NA,NA,0,0.2,NA,1,0,2.0333170449656e-07,0,0,0,0.0119291302801466,0.0168390409798902,0,0,0,0,0,0,0,0,0.000534841942159603,0.000102054793817516,0,0,0,0
"Detritus",2,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Discards",2,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fixed Gear",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HMS Fleet",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LG Mesh",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scallop Dredge",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trap",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other Dredge",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Other",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pelagic",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SM Mesh",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clam Dredge",3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
