"","Rpred","Rprey","preyper"
"1","AmPlaice","LgCopepods",1.85782385760586e-06
"2","AmPlaice","GelZooplankton",0.000476568975953054
"3","AmPlaice","RedHake",0.00164510302590999
"4","AmPlaice","OtherDemersals",0.0020296725644344
"5","AmPlaice","Redfish",0.00285733309299781
"6","AmPlaice","SilverHake",0.00525308984857344
"7","AmPlaice","NShrimp",0.00774935487484555
"8","AmPlaice","Megabenthos",0.0144232118028754
"9","AmPlaice","Micronekton",0.035040233711566
"10","AmPlaice","OtherShrimps",0.0373731551486297
"11","AmPlaice","Macrobenthos",0.893150419130357
"12","AtlHalibut","RedHake",0.000753919190655229
"13","AtlHalibut","Loligo",0.00150783838131046
"14","AtlHalibut","Macrobenthos",0.00336817739172079
"15","AtlHalibut","RiverHerring",0.007386351925174
"16","AtlHalibut","AmLobster",0.0157066498053173
"17","AtlHalibut","Redfish",0.0175914477819553
"18","AtlHalibut","Cod",0.0176599858901967
"19","AtlHalibut","Haddock",0.0226175757196569
"20","AtlHalibut","NShrimp",0.0277123559957802
"21","AtlHalibut","AmPlaice",0.0314132996106345
"22","AtlHalibut","WitchFlounder",0.0356855083576808
"23","AtlHalibut","SmPelagics",0.0396097719752217
"24","AtlHalibut","Micronekton",0.0398325208270062
"25","AtlHalibut","OtherCephalopods",0.0455218691921235
"26","AtlHalibut","OtherShrimps",0.0546745623968584
"27","AtlHalibut","Illex",0.0685495312594247
"28","AtlHalibut","AtlHerring",0.0692851736212156
"29","AtlHalibut","OceanPout",0.088367325257421
"30","AtlHalibut","SilverHake",0.111443649381574
"31","AtlHalibut","OtherDemersals",0.132513863077501
"32","AtlHalibut","Megabenthos",0.168798622961572
"33","AtlHerring","Phytoplankton",8.8799462747105e-05
"34","AtlHerring","OtherDemersals",0.000147999104578508
"35","AtlHerring","Megabenthos",0.000284158280790736
"36","AtlHerring","OtherCephalopods",0.000295998209157017
"37","AtlHerring","SmPelagics",0.00103599373204956
"38","AtlHerring","AtlHerring",0.00118399283662807
"39","AtlHerring","GelZooplankton",0.00347501897550338
"40","AtlHerring","SilverHake",0.0218417078536963
"41","AtlHerring","Macrobenthos",0.0923640346353425
"42","AtlHerring","LgCopepods",0.115331821930599
"43","AtlHerring","OtherShrimps",0.128179064493355
"44","AtlHerring","Micronekton",0.635771410485554
"45","AtlMackerel","AtlHerring",0.000285553060725575
"46","AtlMackerel","AmLobster",0.000380737414300767
"47","AtlMackerel","Megabenthos",0.000475921767875959
"48","AtlMackerel","SilverHake",0.00107082397772091
"49","AtlMackerel","Loligo",0.00285553060725575
"50","AtlMackerel","GelZooplankton",0.00456884897160921
"51","AtlMackerel","OtherCephalopods",0.011422122429023
"52","AtlMackerel","Butterfish",0.011422122429023
"53","AtlMackerel","OtherShrimps",0.0607656913224025
"54","AtlMackerel","SmPelagics",0.0960410127573686
"55","AtlMackerel","Macrobenthos",0.1679104781117
"56","AtlMackerel","LgCopepods",0.208378452159115
"57","AtlMackerel","Micronekton",0.434422704991879
"58","Barndoor","SmFlatfishes",3.84508068067875e-05
"59","Barndoor","GelZooplankton",0.000109859448019393
"60","Barndoor","OtherSkates",0.000242789380122858
"61","Barndoor","LgCopepods",0.000823945860145447
"62","Barndoor","AmLobster",0.00176873711311223
"63","Barndoor","Macrobenthos",0.00209392107924963
"64","Barndoor","AmPlaice",0.00480635085084844
"65","Barndoor","Goosefish",0.00593241019304722
"66","Barndoor","RiverHerring",0.0063169182611151
"67","Barndoor","WitchFlounder",0.00659156688116358
"68","Barndoor","RedHake",0.00747044246531872
"69","Barndoor","OtherCephalopods",0.00972201185247618
"70","Barndoor","AtlHerring",0.0297993752752603
"71","Barndoor","Haddock",0.031859239925624
"72","Barndoor","NShrimp",0.0348254450221476
"73","Barndoor","OtherDemersals",0.0464826310514853
"74","Barndoor","SilverHake",0.0498267526491957
"75","Barndoor","Redfish",0.0601864985974244
"76","Barndoor","OtherShrimps",0.0657065853088875
"77","Barndoor","Micronekton",0.117864137979152
"78","Barndoor","Megabenthos",0.517531929999397
"79","BlackSeaBass","OtherCephalopods",0.0238708370706866
"80","BlackSeaBass","OtherDemersals",0.035010561037007
"81","BlackSeaBass","AmLobster",0.0397847284511443
"82","BlackSeaBass","Loligo",0.0477416741413732
"83","BlackSeaBass","LittleSkate",0.0875264025925176
"84","BlackSeaBass","OtherShrimps",0.120449350423888
"85","BlackSeaBass","Macrobenthos",0.132457032493273
"86","BlackSeaBass","Megabenthos",0.23711698156882
"87","BlackSeaBass","Micronekton",0.27604243222129
"88","Butterfish","Phytoplankton",0.00437623441224759
"89","Butterfish","LgCopepods",0.0098992919555756
"90","Butterfish","Micronekton",0.14045095342725
"91","Butterfish","Macrobenthos",0.256310304301364
"92","Butterfish","GelZooplankton",0.588963215903562
"93","Cod","Mesopelagics",6.07794773731367e-06
"94","Cod","Windowpane",7.09093902686595e-05
"95","Cod","BlackSeaBass",0.000121558954746273
"96","Cod","LgCopepods",0.000139903306098893
"97","Cod","GelZooplankton",0.000383491506664413
"98","Cod","YTFlounder",0.000679210186038486
"99","Cod","SmFlatfishes",0.00113889163553949
"100","Cod","SpinyDogfish",0.00123874363408107
"101","Cod","Haddock",0.00124453215573566
"102","Cod","OtherSkates",0.00150148989427507
"103","Cod","Pollock",0.00169024832313866
"104","Cod","Sharks",0.00173655649637533
"105","Cod","Butterfish",0.00201729979662268
"106","Cod","OtherPelagics",0.00219963822874209
"107","Cod","WitchFlounder",0.0025295839630534
"108","Cod","WhiteHake",0.00410985037475496
"109","Cod","AmLobster",0.00608773033890992
"110","Cod","Cod",0.00608952478062284
"111","Cod","NShrimp",0.00736989009556319
"112","Cod","Goosefish",0.00827063974007026
"113","Cod","AtlMackerel",0.0082842690774206
"114","Cod","RiverHerring",0.00900034077984718
"115","Cod","WinterFlounder",0.00907374449671972
"116","Cod","OtherCephalopods",0.0112271587489037
"117","Cod","OceanPout",0.0112677678594569
"118","Cod","Loligo",0.0135773143275423
"119","Cod","Redfish",0.0144553951740374
"120","Cod","AmPlaice",0.0146458280643468
"121","Cod","Illex",0.0168429614419002
"122","Cod","Micronekton",0.0304640635151049
"123","Cod","RedHake",0.0310660263006464
"124","Cod","OtherShrimps",0.0364950623424577
"125","Cod","OtherDemersals",0.0554886724913871
"126","Cod","Macrobenthos",0.0782092705628421
"127","Cod","Megabenthos",0.104699107660478
"128","Cod","SmPelagics",0.144675271260815
"129","Cod","SilverHake",0.170793452273653
"130","Cod","AtlHerring",0.191108522873403
"131","Cusk","Megabenthos",0.0221367256659153
"132","Cusk","Macrobenthos",0.032921878855833
"133","Cusk","OtherShrimps",0.0482118871865027
"134","Cusk","SilverHake",0.0510108596820434
"135","Cusk","Micronekton",0.0510555769941023
"136","Cusk","OtherCephalopods",0.110819436462496
"137","Cusk","Redfish",0.163963477549425
"138","Cusk","OtherDemersals",0.519880157603682
"139","Fourspot","SmFlatfishes",0.00235358470167765
"140","Fourspot","Loligo",0.00253759223289973
"141","Fourspot","Butterfish",0.00256754694728471
"142","Fourspot","Redfish",0.00596954665243696
"143","Fourspot","NShrimp",0.00599094287699766
"144","Fourspot","AmPlaice",0.00673981073662237
"145","Fourspot","Haddock",0.0154052816837083
"146","Fourspot","Megabenthos",0.0173437796289082
"147","Fourspot","SmPelagics",0.0213962245607059
"148","Fourspot","RedHake",0.0372722231847498
"149","Fourspot","Macrobenthos",0.0557095443998424
"150","Fourspot","Illex",0.0560581083490496
"151","Fourspot","SilverHake",0.0688958430854731
"152","Fourspot","OtherDemersals",0.0918111995899892
"153","Fourspot","OtherCephalopods",0.0946996899056845
"154","Fourspot","Micronekton",0.168276396708971
"155","Fourspot","OtherShrimps",0.346972684754999
"156","Goosefish","GelZooplankton",1.96649308240346e-06
"157","Goosefish","BlackSeaBass",0.000206481773652364
"158","Goosefish","Fourspot",0.000663280239484848
"159","Goosefish","Megabenthos",0.000815173952890675
"160","Goosefish","Windowpane",0.000983246541201731
"161","Goosefish","NShrimp",0.00242716196416631
"162","Goosefish","SmFlatfishes",0.00270392798830476
"163","Goosefish","Butterfish",0.00288228676561357
"164","Goosefish","Pollock",0.00294973962360519
"165","Goosefish","AtlMackerel",0.00336270317090992
"166","Goosefish","Micronekton",0.00348364830557093
"167","Goosefish","OtherShrimps",0.00412883028351608
"168","Goosefish","Loligo",0.00430259747824958
"169","Goosefish","AmLobster",0.00447377176246788
"170","Goosefish","Macrobenthos",0.00489810727111
"171","Goosefish","WinterFlounder",0.006132419291426
"172","Goosefish","YTFlounder",0.00650220937696705
"173","Goosefish","WitchFlounder",0.00774798274466964
"174","Goosefish","Goosefish",0.0120152727334852
"175","Goosefish","SpinyDogfish",0.0159777562945281
"176","Goosefish","RiverHerring",0.0169075946713328
"177","Goosefish","OceanPout",0.0174624585717427
"178","Goosefish","OtherCephalopods",0.0185032518514195
"179","Goosefish","Cod",0.0200090671134552
"180","Goosefish","Illex",0.0244813818833211
"181","Goosefish","OtherSkates",0.0275621972094734
"182","Goosefish","WhiteHake",0.0331796545328524
"183","Goosefish","RedHake",0.039273769756931
"184","Goosefish","SmPelagics",0.0526986805087776
"185","Goosefish","AmPlaice",0.0617622828799949
"186","Goosefish","Haddock",0.0706841189771807
"187","Goosefish","AtlHerring",0.073856563942368
"188","Goosefish","Redfish",0.0894374856870812
"189","Goosefish","SilverHake",0.151834773317617
"190","Goosefish","OtherDemersals",0.21568815504155
"191","Haddock","RedHake",0.000108084513949179
"192","Haddock","OceanPout",0.000270211284872948
"193","Haddock","Mesopelagics",0.000330701765691097
"194","Haddock","LgCopepods",0.000400219759890228
"195","Haddock","AmLobster",0.000878186675837081
"196","Haddock","RiverHerring",0.00199280822593799
"197","Haddock","NShrimp",0.00216691026971408
"198","Haddock","Butterfish",0.00222924310020182
"199","Haddock","Redfish",0.00441457686661179
"200","Haddock","GelZooplankton",0.00441833955875364
"201","Haddock","OtherCephalopods",0.00839319238974333
"202","Haddock","OtherDemersals",0.0102942516021358
"203","Haddock","SilverHake",0.0217182320216632
"204","Haddock","OtherShrimps",0.0263040049325056
"205","Haddock","Megabenthos",0.0284599114617598
"206","Haddock","AtlHerring",0.0345870444637373
"207","Haddock","SmPelagics",0.0466836667476314
"208","Haddock","Micronekton",0.0576552551352086
"209","Haddock","Macrobenthos",0.748695159224155
"210","LittleSkate","YTFlounder",1.96892910542601e-05
"211","LittleSkate","BlackSeaBass",0.000344562593449552
"212","LittleSkate","LgCopepods",0.000750151547876599
"213","LittleSkate","Redfish",0.000886018097441705
"214","LittleSkate","GelZooplankton",0.000918833582532138
"215","LittleSkate","OceanPout",0.00111982842871104
"216","LittleSkate","RedHake",0.00115018275241969
"217","LittleSkate","AmPlaice",0.00311747108359118
"218","LittleSkate","WinterFlounder",0.00369174207267377
"219","LittleSkate","NShrimp",0.0055786324653737
"220","LittleSkate","OtherCephalopods",0.00700528567968029
"221","LittleSkate","OtherPelagics",0.00820387127260838
"222","LittleSkate","Loligo",0.00957391777513398
"223","LittleSkate","AtlHerring",0.0113213423561996
"224","LittleSkate","AmLobster",0.0169615038561178
"225","LittleSkate","SilverHake",0.0172937606426585
"226","LittleSkate","OtherDemersals",0.0209920523878337
"227","LittleSkate","SmPelagics",0.0540963271715796
"228","LittleSkate","Micronekton",0.0664552653340795
"229","LittleSkate","Megabenthos",0.129638779073028
"230","LittleSkate","OtherShrimps",0.168894077878903
"231","LittleSkate","Macrobenthos",0.471986704657054
"232","Mesopelagics","LgCopepods",1
"233","OceanPout","LgCopepods",1.26328839519221e-06
"234","OceanPout","OtherShrimps",0.000208182357260139
"235","OceanPout","GelZooplankton",0.000247786685020276
"236","OceanPout","SmPelagics",0.00123608274623208
"237","OceanPout","Micronekton",0.00148460043521137
"238","OceanPout","Megabenthos",0.157368142931212
"239","OceanPout","Macrobenthos",0.839453941556669
"240","OtherPelagics","Megabenthos",1.55404448711352e-06
"241","OtherPelagics","LgCopepods",0.000147634226275784
"242","OtherPelagics","OtherCephalopods",0.00417865295423857
"243","OtherPelagics","Macrobenthos",0.0113697348109419
"244","OtherPelagics","Loligo",0.0249484575245107
"245","OtherPelagics","WinterFlounder",0.0265914278906091
"246","OtherPelagics","OceanPout",0.0296520321721743
"247","OtherPelagics","AtlMackerel",0.0320996522393781
"248","OtherPelagics","OtherDemersals",0.0653389371026395
"249","OtherPelagics","OtherPelagics",0.0674282635797588
"250","OtherPelagics","Butterfish",0.0769346990506515
"251","OtherPelagics","RedHake",0.0796214692972611
"252","OtherPelagics","SilverHake",0.110449395131351
"253","OtherPelagics","RiverHerring",0.116432466406738
"254","OtherPelagics","AtlHerring",0.168475689564073
"255","OtherPelagics","SmPelagics",0.186329934004911
"256","OtherSkates","YTFlounder",1.77444860867951e-05
"257","OtherSkates","LittleSkate",6.65418228254818e-05
"258","OtherSkates","GelZooplankton",0.00011712409355099
"259","OtherSkates","OtherPelagics",0.000513541558702839
"260","OtherSkates","AmLobster",0.00058261062651644
"261","OtherSkates","Mesopelagics",0.000629781385363837
"262","OtherSkates","LgCopepods",0.000891956436152085
"263","OtherSkates","AtlMackerel",0.00147870717389959
"264","OtherSkates","Windowpane",0.00199491040551545
"265","OtherSkates","Goosefish",0.00295741434779919
"266","OtherSkates","WitchFlounder",0.00464018311169693
"267","OtherSkates","Haddock",0.00591482869559838
"268","OtherSkates","Illex",0.00634822432547586
"269","OtherSkates","Loligo",0.00794469036158782
"270","OtherSkates","AmPlaice",0.00838194514833333
"271","OtherSkates","NShrimp",0.00895475490370116
"272","OtherSkates","RedHake",0.0192690331830856
"273","OtherSkates","Redfish",0.0209754612617657
"274","OtherSkates","OceanPout",0.0212590772977197
"275","OtherSkates","SmPelagics",0.024835827981118
"276","OtherSkates","OtherCephalopods",0.0418217829931971
"277","OtherSkates","SilverHake",0.0478672202474932
"278","OtherSkates","Megabenthos",0.0524860949199584
"279","OtherSkates","AtlHerring",0.0640145509517775
"280","OtherSkates","OtherShrimps",0.0881949538077218
"281","OtherSkates","OtherDemersals",0.154522802596879
"282","OtherSkates","Micronekton",0.163286109820487
"283","OtherSkates","Macrobenthos",0.25003212605599
"284","Pollock","SeaBirds",3.35449052411401e-07
"285","Pollock","WitchFlounder",0.0001265122140523
"286","Pollock","RedHake",0.000175711408405972
"287","Pollock","LgCopepods",0.000306218021984271
"288","Pollock","Haddock",0.000927117285807509
"289","Pollock","Megabenthos",0.00136276976230352
"290","Pollock","Redfish",0.00238424407442503
"291","Pollock","OtherDemersals",0.00281820333189458
"292","Pollock","NShrimp",0.00371460306875984
"293","Pollock","Butterfish",0.0043576429284681
"294","Pollock","OtherPelagics",0.00474420802696124
"295","Pollock","GelZooplankton",0.00511756282229513
"296","Pollock","OtherCephalopods",0.00597252661430538
"297","Pollock","Illex",0.00625532613925259
"298","Pollock","Mesopelagics",0.00790247682917897
"299","Pollock","Loligo",0.00889585328971994
"300","Pollock","Pollock",0.010640459916254
"301","Pollock","RiverHerring",0.0108036159458412
"302","Pollock","AtlMackerel",0.0175780894281114
"303","Pollock","Macrobenthos",0.0194050015146699
"304","Pollock","SmPelagics",0.0545405336414544
"305","Pollock","AtlHerring",0.0794918411628616
"306","Pollock","Micronekton",0.240921058258064
"307","Pollock","OtherShrimps",0.254594840351133
"308","Pollock","SilverHake",0.256963248514744
"309","RedHake","YTFlounder",5.55696885925843e-06
"310","RedHake","GelZooplankton",1.29985921267841e-05
"311","RedHake","SpinyDogfish",1.85232295308614e-05
"312","RedHake","Mesopelagics",3.8898782014809e-05
"313","RedHake","SeaBirds",7.40929181234457e-05
"314","RedHake","WitchFlounder",0.000150853181299335
"315","RedHake","AmPlaice",0.000338048938938221
"316","RedHake","SmFlatfishes",0.000343521711299612
"317","RedHake","Redfish",0.000598300313846824
"318","RedHake","Pollock",0.00064831303358015
"319","RedHake","AtlMackerel",0.00072664945519612
"320","RedHake","AmLobster",0.000894671986340607
"321","RedHake","Haddock",0.00106006758675163
"322","RedHake","Cod",0.00111139377185169
"323","RedHake","Illex",0.00148222882705953
"324","RedHake","LgCopepods",0.00388614156090554
"325","RedHake","OceanPout",0.00531616687535723
"326","RedHake","OtherPelagics",0.00589038699081393
"327","RedHake","RedHake",0.00759526503683442
"328","RedHake","NShrimp",0.00908621662107303
"329","RedHake","Loligo",0.0104841479144676
"330","RedHake","OtherCephalopods",0.011614031237251
"331","RedHake","SmPelagics",0.0318376258818472
"332","RedHake","AtlHerring",0.0398545806586014
"333","RedHake","Megabenthos",0.0448515724187684
"334","RedHake","OtherDemersals",0.0659286800969017
"335","RedHake","SilverHake",0.102131261235517
"336","RedHake","Macrobenthos",0.102897892576477
"337","RedHake","OtherShrimps",0.219723873274383
"338","RedHake","Micronekton",0.331398038323983
"339","Redfish","AmPlaice",7.9653761617816e-05
"340","Redfish","RedHake",0.000161924484602952
"341","Redfish","Mesopelagics",0.000269874141004921
"342","Redfish","OtherDemersals",0.000733239863106097
"343","Redfish","Redfish",0.0015111316295421
"344","Redfish","Megabenthos",0.00183448991849163
"345","Redfish","OtherCephalopods",0.00212300990923871
"346","Redfish","GelZooplankton",0.00468812272946912
"347","Redfish","LgCopepods",0.00657970002458799
"348","Redfish","NShrimp",0.0116480950459433
"349","Redfish","AtlHerring",0.0125941265802296
"350","Redfish","Macrobenthos",0.020311934925461
"351","Redfish","SilverHake",0.0950382854087835
"352","Redfish","OtherShrimps",0.183776939634111
"353","Redfish","Micronekton",0.658649471943811
"354","RiverHerring","Megabenthos",0.0134695107790674
"355","RiverHerring","GelZooplankton",0.0149584368911091
"356","RiverHerring","OtherShrimps",0.0151758464561417
"357","RiverHerring","Macrobenthos",0.150501376103724
"358","RiverHerring","LgCopepods",0.280330297834634
"359","RiverHerring","Micronekton",0.525564531935324
"360","SilverHake","WitchFlounder",1.43556803152774e-05
"361","SilverHake","WhiteHake",2.33279805123258e-05
"362","SilverHake","Mesopelagics",2.69169005911452e-05
"363","SilverHake","AmLobster",4.76429140463269e-05
"364","SilverHake","AmPlaice",7.17784015763871e-05
"365","SilverHake","GelZooplankton",7.17784015763871e-05
"366","SilverHake","BlackSeaBass",9.69008421281225e-05
"367","SilverHake","Cod",0.000118434362601039
"368","SilverHake","LgCopepods",0.000385921633190102
"369","SilverHake","RedHake",0.000715989555724461
"370","SilverHake","Haddock",0.00107667602364581
"371","SilverHake","Illex",0.00123817742719268
"372","SilverHake","Megabenthos",0.0013933199168908
"373","SilverHake","Redfish",0.00161052788537019
"374","SilverHake","NShrimp",0.00242578370782017
"375","SilverHake","OtherCephalopods",0.00407352216909848
"376","SilverHake","Loligo",0.00626878301494685
"377","SilverHake","OtherDemersals",0.00800006827300546
"378","SilverHake","Butterfish",0.00829919823626581
"379","SilverHake","RiverHerring",0.00918584094173814
"380","SilverHake","Macrobenthos",0.0110739277493677
"381","SilverHake","OtherPelagics",0.0265651864234209
"382","SilverHake","AtlMackerel",0.0384911678453376
"383","SilverHake","OtherShrimps",0.0892567129974378
"384","SilverHake","SmPelagics",0.13478437317757
"385","SilverHake","SilverHake",0.205981113745933
"386","SilverHake","AtlHerring",0.206911112074153
"387","SilverHake","Micronekton",0.241791461718544
"388","SmFlatfishes","Micronekton",0.32832583972494
"389","SmFlatfishes","Macrobenthos",0.67167416027506
"390","SmoothDogfish","OtherDemersals",0.00138312586445367
"391","SmoothDogfish","Loligo",0.00345781466113416
"392","SmoothDogfish","Butterfish",0.0532503457814661
"393","SmoothDogfish","SilverHake",0.0553250345781466
"394","SmoothDogfish","OtherCephalopods",0.0622406639004149
"395","SmoothDogfish","Macrobenthos",0.0802213001383126
"396","SmoothDogfish","AmLobster",0.167358229598893
"397","SmoothDogfish","Megabenthos",0.576763485477178
"398","SpinyDogfish","LgCopepods",3.91279249852428e-05
"399","SpinyDogfish","Mesopelagics",7.7718272983446e-05
"400","SpinyDogfish","Sharks",0.000168952767355317
"401","SpinyDogfish","Odontocetes",0.000253429151032976
"402","SpinyDogfish","OtherSkates",0.000371696088181699
"403","SpinyDogfish","WitchFlounder",0.000442233868552544
"404","SpinyDogfish","BlackSeaBass",0.000464620110227123
"405","SpinyDogfish","Windowpane",0.000844763836776587
"406","SpinyDogfish","WhiteHake",0.00126714575516488
"407","SpinyDogfish","SpinyDogfish",0.00131360776618759
"408","SpinyDogfish","Pollock",0.00135162213884254
"409","SpinyDogfish","YTFlounder",0.0019365980567966
"410","SpinyDogfish","Haddock",0.00200209029316051
"411","SpinyDogfish","Fourspot",0.00217695640737327
"412","SpinyDogfish","NShrimp",0.0024686840788972
"413","SpinyDogfish","Goosefish",0.0024861399716335
"414","SpinyDogfish","Cod",0.00439361671507503
"415","SpinyDogfish","WinterFlounder",0.00717626879341711
"416","SpinyDogfish","Redfish",0.00833612954131136
"417","SpinyDogfish","RedHake",0.00846875746368529
"418","SpinyDogfish","Illex",0.00895906607422166
"419","SpinyDogfish","RiverHerring",0.00918596196110861
"420","SpinyDogfish","OtherPelagics",0.00941911678005895
"421","SpinyDogfish","Butterfish",0.00949176647002174
"422","SpinyDogfish","AmLobster",0.0113481350013383
"423","SpinyDogfish","AmPlaice",0.0117544664068278
"424","SpinyDogfish","Loligo",0.0119929109833306
"425","SpinyDogfish","OceanPout",0.015442282936276
"426","SpinyDogfish","AtlMackerel",0.0168910529163479
"427","SpinyDogfish","OtherCephalopods",0.0176453732648907
"428","SpinyDogfish","Megabenthos",0.0184159130790996
"429","SpinyDogfish","OtherShrimps",0.0274920752477922
"430","SpinyDogfish","Macrobenthos",0.0389234813852032
"431","SpinyDogfish","SilverHake",0.0594037085257459
"432","SpinyDogfish","OtherDemersals",0.0660140615772681
"433","SpinyDogfish","Micronekton",0.0754906517881654
"434","SpinyDogfish","SmPelagics",0.139620155525664
"435","SpinyDogfish","AtlHerring",0.172104504433618
"436","SpinyDogfish","GelZooplankton",0.234365156641381
"437","SummerFlounder","OtherShrimps",0.00139009556907037
"438","SummerFlounder","Micronekton",0.00295395308427454
"439","SummerFlounder","Megabenthos",0.00781928757602085
"440","SummerFlounder","OtherCephalopods",0.0278019113814075
"441","SummerFlounder","OtherSkates",0.0477845351867941
"442","SummerFlounder","OtherDemersals",0.0634231103388358
"443","SummerFlounder","AtlMackerel",0.0868809730668983
"444","SummerFlounder","SmPelagics",0.10251954821894
"445","SummerFlounder","SilverHake",0.152910512597741
"446","SummerFlounder","Loligo",0.152910512597741
"447","SummerFlounder","OtherPelagics",0.173761946133797
"448","SummerFlounder","Butterfish",0.17984361424848
"449","WhiteHake","YTFlounder",1.06682411010211e-05
"450","WhiteHake","LgCopepods",2.09618468262348e-05
"451","WhiteHake","SmFlatfishes",7.31536532641445e-05
"452","WhiteHake","AmLobster",0.000331477491353155
"453","WhiteHake","OceanPout",0.00039015281740877
"454","WhiteHake","Mesopelagics",0.000428710888816747
"455","WhiteHake","Goosefish",0.000533412055051053
"456","WhiteHake","AmPlaice",0.000715811268161368
"457","WhiteHake","Loligo",0.000755124429361559
"458","WhiteHake","GelZooplankton",0.000895370235264268
"459","WhiteHake","WitchFlounder",0.00115693264654466
"460","WhiteHake","Pollock",0.00121922755440241
"461","WhiteHake","WinterFlounder",0.00195007134411521
"462","WhiteHake","Cod",0.00197248157785664
"463","WhiteHake","AtlMackerel",0.0036603912880582
"464","WhiteHake","OtherPelagics",0.00432673378368554
"465","WhiteHake","Macrobenthos",0.00550431107006942
"466","WhiteHake","Haddock",0.00723916360426429
"467","WhiteHake","NShrimp",0.00733510780713769
"468","WhiteHake","Megabenthos",0.00866813854638807
"469","WhiteHake","RiverHerring",0.0109044664396865
"470","WhiteHake","RedHake",0.0120154254788693
"471","WhiteHake","WhiteHake",0.0159669555604489
"472","WhiteHake","OtherCephalopods",0.0175979373193581
"473","WhiteHake","Illex",0.0227911384407421
"474","WhiteHake","Redfish",0.0254152916044834
"475","WhiteHake","OtherDemersals",0.0555972995016609
"476","WhiteHake","Micronekton",0.0747133712417731
"477","WhiteHake","OtherShrimps",0.0796025276996008
"478","WhiteHake","SmPelagics",0.114361930511922
"479","WhiteHake","AtlHerring",0.175057608759992
"480","WhiteHake","SilverHake",0.348788645292332
"481","Windowpane","OtherCephalopods",0.000820238523573044
"482","Windowpane","AtlHerring",0.000984286228287652
"483","Windowpane","NShrimp",0.00164047704714609
"484","Windowpane","Mesopelagics",0.00164047704714609
